"D:\python interpreter\Scripts\python.exe" D:/PycharmProjects/greedymeshing/main2.py
((29, 36, 16), (29, 36, 15), (26, 36, 16), (26, 36, 15))
((30, 36, 18), (30, 36, 16), (27, 36, 18), (27, 36, 16))
((32, 36, 19), (32, 36, 18), (28, 36, 19), (28, 36, 18))
((33, 36, 21), (33, 36, 19), (29, 36, 21), (29, 36, 19))
((31, 36, 18), (31, 36, 17), (30, 36, 18), (30, 36, 17))
((34, 36, 22), (34, 36, 21), (30, 36, 22), (30, 36, 21))
((35, 36, 24), (35, 36, 22), (31, 36, 24), (31, 36, 22))
((36, 36, 26), (36, 36, 24), (32, 36, 26), (32, 36, 24))
((38, 36, 28), (38, 36, 26), (33, 36, 28), (33, 36, 26))
((39, 36, 30), (39, 36, 28), (34, 36, 30), (34, 36, 28))
((36, 36, 24), (36, 36, 23), (35, 36, 24), (35, 36, 23))
((40, 36, 33), (40, 36, 30), (35, 36, 33), (35, 36, 30))
((37, 36, 26), (37, 36, 25), (36, 36, 26), (36, 36, 25))
((43, 36, 36), (43, 36, 33), (36, 36, 36), (36, 36, 33))
((46, 36, 40), (46, 36, 36), (37, 36, 40), (37, 36, 36))
((59, 36, 45), (59, 36, 40), (38, 36, 45), (38, 36, 40))
((40, 36, 30), (40, 36, 29), (39, 36, 30), (39, 36, 29))
((53, 36, 49), (53, 36, 45), (39, 36, 49), (39, 36, 45))
((41, 36, 33), (41, 36, 31), (40, 36, 33), (40, 36, 31))
((51, 36, 50), (51, 36, 49), (40, 36, 50), (40, 36, 49))
((42, 36, 33), (42, 36, 32), (41, 36, 33), (41, 36, 32))
((48, 36, 51), (48, 36, 50), (41, 36, 51), (41, 36, 50))
((44, 36, 36), (44, 36, 34), (43, 36, 36), (43, 36, 34))
((44, 36, 52), (44, 36, 51), (43, 36, 52), (43, 36, 51))
((45, 36, 36), (45, 36, 35), (44, 36, 36), (44, 36, 35))
((49, 36, 40), (49, 36, 37), (46, 36, 40), (46, 36, 37))
((64, 36, 40), (64, 36, 38), (49, 36, 40), (49, 36, 38))
((64, 36, 38), (64, 36, 37), (53, 36, 38), (53, 36, 37))
((55, 36, 48), (55, 36, 45), (53, 36, 48), (53, 36, 45))
((57, 36, 47), (57, 36, 45), (55, 36, 47), (55, 36, 45))
((64, 36, 37), (64, 36, 36), (56, 36, 37), (56, 36, 36))
((58, 36, 46), (58, 36, 45), (57, 36, 46), (57, 36, 45))
((64, 36, 36), (64, 36, 35), (58, 36, 36), (58, 36, 35))
((64, 36, 35), (64, 36, 34), (59, 36, 35), (59, 36, 34))
((61, 36, 44), (61, 36, 40), (59, 36, 44), (59, 36, 40))
((64, 36, 34), (64, 36, 33), (60, 36, 34), (60, 36, 33))
((64, 36, 33), (64, 36, 32), (61, 36, 33), (61, 36, 32))
((62, 36, 43), (62, 36, 40), (61, 36, 43), (61, 36, 40))
((64, 36, 32), (64, 36, 31), (62, 36, 32), (62, 36, 31))
((63, 36, 42), (63, 36, 40), (62, 36, 42), (62, 36, 40))
((64, 36, 31), (64, 36, 30), (63, 36, 31), (63, 36, 30))
((64, 36, 41), (64, 36, 40), (63, 36, 41), (63, 36, 40))
((17, 37, 1), (17, 37, 0), (14, 37, 1), (14, 37, 0))
((18, 37, 2), (18, 37, 1), (15, 37, 2), (15, 37, 1))
((19, 37, 3), (19, 37, 2), (16, 37, 3), (16, 37, 2))
((20, 37, 4), (20, 37, 3), (17, 37, 4), (17, 37, 3))
((21, 37, 5), (21, 37, 4), (18, 37, 5), (18, 37, 4))
((22, 37, 6), (22, 37, 5), (19, 37, 6), (19, 37, 5))
((24, 37, 7), (24, 37, 6), (21, 37, 7), (21, 37, 6))
((25, 37, 8), (25, 37, 7), (22, 37, 8), (22, 37, 7))
((26, 37, 9), (26, 37, 8), (23, 37, 9), (23, 37, 8))
((27, 37, 10), (27, 37, 9), (24, 37, 10), (24, 37, 9))
((28, 37, 11), (28, 37, 10), (25, 37, 11), (25, 37, 10))
((29, 37, 12), (29, 37, 11), (26, 37, 12), (26, 37, 11))
((30, 37, 14), (30, 37, 12), (27, 37, 14), (27, 37, 12))
((32, 37, 15), (32, 37, 14), (28, 37, 15), (28, 37, 14))
((33, 37, 16), (33, 37, 15), (29, 37, 16), (29, 37, 15))
((31, 37, 14), (31, 37, 13), (30, 37, 14), (30, 37, 13))
((34, 37, 17), (34, 37, 16), (30, 37, 17), (30, 37, 16))
((35, 37, 18), (35, 37, 17), (31, 37, 18), (31, 37, 17))
((36, 37, 19), (36, 37, 18), (32, 37, 19), (32, 37, 18))
((37, 37, 21), (37, 37, 19), (33, 37, 21), (33, 37, 19))
((39, 37, 22), (39, 37, 21), (34, 37, 22), (34, 37, 21))
((40, 37, 23), (40, 37, 22), (35, 37, 23), (35, 37, 22))
((41, 37, 25), (41, 37, 23), (36, 37, 25), (36, 37, 23))
((38, 37, 21), (38, 37, 20), (37, 37, 21), (37, 37, 20))
((44, 37, 26), (44, 37, 25), (37, 37, 26), (37, 37, 25))
((46, 37, 28), (46, 37, 26), (38, 37, 28), (38, 37, 26))
((64, 37, 29), (64, 37, 28), (39, 37, 29), (39, 37, 28))
((63, 37, 31), (63, 37, 29), (40, 37, 31), (40, 37, 29))
((43, 37, 25), (43, 37, 24), (41, 37, 25), (41, 37, 24))
((62, 37, 32), (62, 37, 31), (41, 37, 32), (41, 37, 31))
((61, 37, 33), (61, 37, 32), (42, 37, 33), (42, 37, 32))
((60, 37, 34), (60, 37, 33), (43, 37, 34), (43, 37, 33))
((59, 37, 35), (59, 37, 34), (44, 37, 35), (44, 37, 34))
((58, 37, 36), (58, 37, 35), (45, 37, 36), (45, 37, 35))
((48, 37, 28), (48, 37, 27), (46, 37, 28), (46, 37, 27))
((56, 37, 37), (56, 37, 36), (46, 37, 37), (46, 37, 36))
((53, 37, 38), (53, 37, 37), (49, 37, 38), (49, 37, 37))
((64, 37, 28), (64, 37, 27), (54, 37, 28), (54, 37, 27))
((64, 37, 27), (64, 37, 26), (56, 37, 27), (56, 37, 26))
((64, 37, 26), (64, 37, 25), (58, 37, 26), (58, 37, 25))
((64, 37, 25), (64, 37, 24), (59, 37, 25), (59, 37, 24))
((64, 37, 24), (64, 37, 23), (60, 37, 24), (60, 37, 23))
((64, 37, 23), (64, 37, 21), (61, 37, 23), (61, 37, 21))
((64, 37, 21), (64, 37, 19), (62, 37, 21), (62, 37, 19))
((64, 37, 19), (64, 37, 17), (63, 37, 19), (63, 37, 17))
((64, 37, 30), (64, 37, 29), (63, 37, 30), (63, 37, 29))
((20, 38, 1), (20, 38, 0), (17, 38, 1), (17, 38, 0))
((21, 38, 2), (21, 38, 1), (18, 38, 2), (18, 38, 1))
((22, 38, 3), (22, 38, 2), (19, 38, 3), (19, 38, 2))
((23, 38, 4), (23, 38, 3), (20, 38, 4), (20, 38, 3))
((25, 38, 5), (25, 38, 4), (21, 38, 5), (21, 38, 4))
((26, 38, 6), (26, 38, 5), (22, 38, 6), (22, 38, 5))
((27, 38, 7), (27, 38, 6), (24, 38, 7), (24, 38, 6))
((28, 38, 8), (28, 38, 7), (25, 38, 8), (25, 38, 7))
((29, 38, 9), (29, 38, 8), (26, 38, 9), (26, 38, 8))
((31, 38, 10), (31, 38, 9), (27, 38, 10), (27, 38, 9))
((32, 38, 11), (32, 38, 10), (28, 38, 11), (28, 38, 10))
((33, 38, 12), (33, 38, 11), (29, 38, 12), (29, 38, 11))
((34, 38, 13), (34, 38, 12), (30, 38, 13), (30, 38, 12))
((36, 38, 14), (36, 38, 13), (31, 38, 14), (31, 38, 13))
((37, 38, 15), (37, 38, 14), (32, 38, 15), (32, 38, 14))
((38, 38, 16), (38, 38, 15), (33, 38, 16), (33, 38, 15))
((40, 38, 17), (40, 38, 16), (34, 38, 17), (34, 38, 16))
((41, 38, 18), (41, 38, 17), (35, 38, 18), (35, 38, 17))
((43, 38, 19), (43, 38, 18), (36, 38, 19), (36, 38, 18))
((45, 38, 20), (45, 38, 19), (37, 38, 20), (37, 38, 19))
((62, 38, 21), (62, 38, 20), (38, 38, 21), (38, 38, 20))
((61, 38, 22), (61, 38, 21), (39, 38, 22), (39, 38, 21))
((61, 38, 23), (61, 38, 22), (40, 38, 23), (40, 38, 22))
((60, 38, 24), (60, 38, 23), (41, 38, 24), (41, 38, 23))
((59, 38, 25), (59, 38, 24), (43, 38, 25), (43, 38, 24))
((58, 38, 26), (58, 38, 25), (44, 38, 26), (44, 38, 25))
((56, 38, 27), (56, 38, 26), (46, 38, 27), (46, 38, 26))
((54, 38, 28), (54, 38, 27), (48, 38, 28), (48, 38, 27))
((62, 38, 20), (62, 38, 19), (54, 38, 20), (54, 38, 19))
((63, 38, 19), (63, 38, 18), (55, 38, 19), (55, 38, 18))
((63, 38, 18), (63, 38, 17), (57, 38, 18), (57, 38, 17))
((64, 38, 17), (64, 38, 15), (58, 38, 17), (58, 38, 15))
((64, 38, 15), (64, 38, 14), (59, 38, 15), (59, 38, 14))
((64, 38, 14), (64, 38, 12), (60, 38, 14), (60, 38, 12))
((64, 38, 12), (64, 38, 10), (61, 38, 12), (61, 38, 10))
((64, 38, 10), (64, 38, 8), (62, 38, 10), (62, 38, 8))
((64, 38, 8), (64, 38, 5), (63, 38, 8), (63, 38, 5))
((23, 39, 1), (23, 39, 0), (20, 39, 1), (20, 39, 0))
((24, 39, 2), (24, 39, 1), (21, 39, 2), (21, 39, 1))
((26, 39, 3), (26, 39, 2), (22, 39, 3), (22, 39, 2))
((27, 39, 4), (27, 39, 3), (23, 39, 4), (23, 39, 3))
((28, 39, 5), (28, 39, 4), (25, 39, 5), (25, 39, 4))
((30, 39, 6), (30, 39, 5), (26, 39, 6), (26, 39, 5))
((31, 39, 7), (31, 39, 6), (27, 39, 7), (27, 39, 6))
((33, 39, 8), (33, 39, 7), (28, 39, 8), (28, 39, 7))
((34, 39, 9), (34, 39, 8), (29, 39, 9), (29, 39, 8))
((36, 39, 10), (36, 39, 9), (31, 39, 10), (31, 39, 9))
((37, 39, 11), (37, 39, 10), (32, 39, 11), (32, 39, 10))
((39, 39, 12), (39, 39, 11), (33, 39, 12), (33, 39, 11))
((41, 39, 13), (41, 39, 12), (34, 39, 13), (34, 39, 12))
((44, 39, 14), (44, 39, 13), (36, 39, 14), (36, 39, 13))
((59, 39, 15), (59, 39, 14), (37, 39, 15), (37, 39, 14))
((58, 39, 16), (58, 39, 15), (38, 39, 16), (38, 39, 15))
((58, 39, 17), (58, 39, 16), (40, 39, 17), (40, 39, 16))
((57, 39, 18), (57, 39, 17), (41, 39, 18), (41, 39, 17))
((55, 39, 19), (55, 39, 18), (43, 39, 19), (43, 39, 18))
((54, 39, 20), (54, 39, 19), (45, 39, 20), (45, 39, 19))
((60, 39, 14), (60, 39, 13), (51, 39, 14), (51, 39, 13))
((60, 39, 13), (60, 39, 12), (53, 39, 13), (53, 39, 12))
((61, 39, 12), (61, 39, 11), (55, 39, 12), (55, 39, 11))
((61, 39, 11), (61, 39, 9), (56, 39, 11), (56, 39, 9))
((62, 39, 9), (62, 39, 8), (57, 39, 9), (57, 39, 8))
((63, 39, 8), (63, 39, 6), (58, 39, 8), (58, 39, 6))
((63, 39, 6), (63, 39, 5), (59, 39, 6), (59, 39, 5))
((64, 39, 5), (64, 39, 2), (60, 39, 5), (60, 39, 2))
((64, 39, 2), (64, 39, 0), (61, 39, 2), (61, 39, 0))
((62, 39, 10), (62, 39, 9), (61, 39, 10), (61, 39, 9))
((27, 40, 1), (27, 40, 0), (23, 40, 1), (23, 40, 0))
((28, 40, 2), (28, 40, 1), (24, 40, 2), (24, 40, 1))
((30, 40, 3), (30, 40, 2), (26, 40, 3), (26, 40, 2))
((31, 40, 4), (31, 40, 3), (27, 40, 4), (27, 40, 3))
((33, 40, 5), (33, 40, 4), (28, 40, 5), (28, 40, 4))
((35, 40, 6), (35, 40, 5), (30, 40, 6), (30, 40, 5))
((37, 40, 7), (37, 40, 6), (31, 40, 7), (31, 40, 6))
((39, 40, 8), (39, 40, 7), (33, 40, 8), (33, 40, 7))
((42, 40, 9), (42, 40, 8), (34, 40, 9), (34, 40, 8))
((56, 40, 10), (56, 40, 9), (36, 40, 10), (36, 40, 9))
((56, 40, 11), (56, 40, 10), (37, 40, 11), (37, 40, 10))
((55, 40, 12), (55, 40, 11), (39, 40, 12), (39, 40, 11))
((53, 40, 13), (53, 40, 12), (41, 40, 13), (41, 40, 12))
((51, 40, 14), (51, 40, 13), (44, 40, 14), (44, 40, 13))
((57, 40, 9), (57, 40, 8), (49, 40, 9), (49, 40, 8))
((58, 40, 8), (58, 40, 7), (51, 40, 8), (51, 40, 7))
((58, 40, 7), (58, 40, 6), (53, 40, 7), (53, 40, 6))
((59, 40, 6), (59, 40, 5), (54, 40, 6), (54, 40, 5))
((60, 40, 5), (60, 40, 3), (55, 40, 5), (55, 40, 3))
((60, 40, 3), (60, 40, 2), (56, 40, 3), (56, 40, 2))
((61, 40, 2), (61, 40, 0), (57, 40, 2), (57, 40, 0))
((31, 41, 1), (31, 41, 0), (27, 41, 1), (27, 41, 0))
((33, 41, 2), (33, 41, 1), (28, 41, 2), (28, 41, 1))
((35, 41, 3), (35, 41, 2), (30, 41, 3), (30, 41, 2))
((38, 41, 4), (38, 41, 3), (31, 41, 4), (31, 41, 3))
((55, 41, 5), (55, 41, 4), (33, 41, 5), (33, 41, 4))
((54, 41, 6), (54, 41, 5), (35, 41, 6), (35, 41, 5))
((53, 41, 7), (53, 41, 6), (37, 41, 7), (37, 41, 6))
((51, 41, 8), (51, 41, 7), (39, 41, 8), (39, 41, 7))
((49, 41, 9), (49, 41, 8), (42, 41, 9), (42, 41, 8))
((55, 41, 4), (55, 41, 3), (48, 41, 4), (48, 41, 3))
((56, 41, 3), (56, 41, 2), (50, 41, 3), (50, 41, 2))
((57, 41, 2), (57, 41, 1), (51, 41, 2), (51, 41, 1))
((57, 41, 1), (57, 41, 0), (53, 41, 1), (53, 41, 0))
((53, 42, 1), (53, 42, 0), (31, 42, 1), (31, 42, 0))
((51, 42, 2), (51, 42, 1), (33, 42, 2), (33, 42, 1))
((50, 42, 3), (50, 42, 2), (35, 42, 3), (35, 42, 2))
((48, 42, 4), (48, 42, 3), (38, 42, 4), (38, 42, 3))
((0, 0, 0), (64, 0, 0), (0, 32, 0), (64, 32, 0))
((3, 32, 0), (64, 32, 0), (3, 33, 0), (64, 33, 0))
((6, 33, 0), (64, 33, 0), (6, 34, 0), (64, 34, 0))
((8, 34, 0), (64, 34, 0), (8, 35, 0), (64, 35, 0))
((11, 35, 0), (64, 35, 0), (11, 36, 0), (64, 36, 0))
((14, 36, 0), (64, 36, 0), (14, 37, 0), (64, 37, 0))
((17, 37, 0), (64, 37, 0), (17, 38, 0), (64, 38, 0))
((20, 38, 0), (64, 38, 0), (20, 39, 0), (64, 39, 0))
((61, 40, 0), (23, 40, 0), (61, 39, 0), (23, 39, 0))
((57, 41, 0), (27, 41, 0), (57, 40, 0), (27, 40, 0))
((53, 42, 0), (31, 42, 0), (53, 41, 0), (31, 41, 0))
((4, 33, 1), (3, 33, 1), (4, 32, 1), (3, 32, 1))
((7, 34, 1), (6, 34, 1), (7, 33, 1), (6, 33, 1))
((10, 35, 1), (8, 35, 1), (10, 34, 1), (8, 34, 1))
((12, 36, 1), (11, 36, 1), (12, 35, 1), (11, 35, 1))
((15, 37, 1), (14, 37, 1), (15, 36, 1), (14, 36, 1))
((18, 38, 1), (17, 38, 1), (18, 37, 1), (17, 37, 1))
((21, 39, 1), (20, 39, 1), (21, 38, 1), (20, 38, 1))
((24, 40, 1), (23, 40, 1), (24, 39, 1), (23, 39, 1))
((28, 41, 1), (27, 41, 1), (28, 40, 1), (27, 40, 1))
((33, 42, 1), (31, 42, 1), (33, 41, 1), (31, 41, 1))
((53, 42, 1), (51, 42, 1), (53, 41, 1), (51, 41, 1))
((5, 33, 2), (4, 33, 2), (5, 32, 2), (4, 32, 2))
((8, 34, 2), (7, 34, 2), (8, 33, 2), (7, 33, 2))
((11, 35, 2), (10, 35, 2), (11, 34, 2), (10, 34, 2))
((13, 36, 2), (12, 36, 2), (13, 35, 2), (12, 35, 2))
((16, 37, 2), (15, 37, 2), (16, 36, 2), (15, 36, 2))
((19, 38, 2), (18, 38, 2), (19, 37, 2), (18, 37, 2))
((22, 39, 2), (21, 39, 2), (22, 38, 2), (21, 38, 2))
((26, 40, 2), (24, 40, 2), (26, 39, 2), (24, 39, 2))
((61, 40, 2), (60, 40, 2), (61, 39, 2), (60, 39, 2))
((30, 41, 2), (28, 41, 2), (30, 40, 2), (28, 40, 2))
((57, 41, 2), (56, 41, 2), (57, 40, 2), (56, 40, 2))
((35, 42, 2), (33, 42, 2), (35, 41, 2), (33, 41, 2))
((51, 42, 2), (50, 42, 2), (51, 41, 2), (50, 41, 2))
((1, 32, 3), (0, 32, 3), (1, 31, 3), (0, 31, 3))
((6, 33, 3), (5, 33, 3), (6, 32, 3), (5, 32, 3))
((9, 34, 3), (8, 34, 3), (9, 33, 3), (8, 33, 3))
((12, 35, 3), (11, 35, 3), (12, 34, 3), (11, 34, 3))
((14, 36, 3), (13, 36, 3), (14, 35, 3), (13, 35, 3))
((17, 37, 3), (16, 37, 3), (17, 36, 3), (16, 36, 3))
((20, 38, 3), (19, 38, 3), (20, 37, 3), (19, 37, 3))
((23, 39, 3), (22, 39, 3), (23, 38, 3), (22, 38, 3))
((27, 40, 3), (26, 40, 3), (27, 39, 3), (26, 39, 3))
((31, 41, 3), (30, 41, 3), (31, 40, 3), (30, 40, 3))
((56, 41, 3), (55, 41, 3), (56, 40, 3), (55, 40, 3))
((38, 42, 3), (35, 42, 3), (38, 41, 3), (35, 41, 3))
((50, 42, 3), (48, 42, 3), (50, 41, 3), (48, 41, 3))
((2, 32, 4), (1, 32, 4), (2, 31, 4), (1, 31, 4))
((7, 33, 4), (6, 33, 4), (7, 32, 4), (6, 32, 4))
((10, 34, 4), (9, 34, 4), (10, 33, 4), (9, 33, 4))
((13, 35, 4), (12, 35, 4), (13, 34, 4), (12, 34, 4))
((16, 36, 4), (14, 36, 4), (16, 35, 4), (14, 35, 4))
((18, 37, 4), (17, 37, 4), (18, 36, 4), (17, 36, 4))
((21, 38, 4), (20, 38, 4), (21, 37, 4), (20, 37, 4))
((25, 39, 4), (23, 39, 4), (25, 38, 4), (23, 38, 4))
((28, 40, 4), (27, 40, 4), (28, 39, 4), (27, 39, 4))
((33, 41, 4), (31, 41, 4), (33, 40, 4), (31, 40, 4))
((48, 42, 4), (38, 42, 4), (48, 41, 4), (38, 41, 4))
((1, 31, 5), (0, 31, 5), (1, 30, 5), (0, 30, 5))
((3, 32, 5), (2, 32, 5), (3, 31, 5), (2, 31, 5))
((9, 33, 5), (7, 33, 5), (9, 32, 5), (7, 32, 5))
((11, 34, 5), (10, 34, 5), (11, 33, 5), (10, 33, 5))
((14, 35, 5), (13, 35, 5), (14, 34, 5), (13, 34, 5))
((17, 36, 5), (16, 36, 5), (17, 35, 5), (16, 35, 5))
((19, 37, 5), (18, 37, 5), (19, 36, 5), (18, 36, 5))
((22, 38, 5), (21, 38, 5), (22, 37, 5), (21, 37, 5))
((26, 39, 5), (25, 39, 5), (26, 38, 5), (25, 38, 5))
((64, 39, 5), (63, 39, 5), (64, 38, 5), (63, 38, 5))
((30, 40, 5), (28, 40, 5), (30, 39, 5), (28, 39, 5))
((60, 40, 5), (59, 40, 5), (60, 39, 5), (59, 39, 5))
((35, 41, 5), (33, 41, 5), (35, 40, 5), (33, 40, 5))
((55, 41, 5), (54, 41, 5), (55, 40, 5), (54, 40, 5))
((2, 31, 6), (1, 31, 6), (2, 30, 6), (1, 30, 6))
((4, 32, 6), (3, 32, 6), (4, 31, 6), (3, 31, 6))
((10, 33, 6), (9, 33, 6), (10, 32, 6), (9, 32, 6))
((12, 34, 6), (11, 34, 6), (12, 33, 6), (11, 33, 6))
((15, 35, 6), (14, 35, 6), (15, 34, 6), (14, 34, 6))
((18, 36, 6), (17, 36, 6), (18, 35, 6), (17, 35, 6))
((21, 37, 6), (19, 37, 6), (21, 36, 6), (19, 36, 6))
((24, 38, 6), (22, 38, 6), (24, 37, 6), (22, 37, 6))
((27, 39, 6), (26, 39, 6), (27, 38, 6), (26, 38, 6))
((31, 40, 6), (30, 40, 6), (31, 39, 6), (30, 39, 6))
((59, 40, 6), (58, 40, 6), (59, 39, 6), (58, 39, 6))
((37, 41, 6), (35, 41, 6), (37, 40, 6), (35, 40, 6))
((54, 41, 6), (53, 41, 6), (54, 40, 6), (53, 40, 6))
((3, 31, 7), (2, 31, 7), (3, 30, 7), (2, 30, 7))
((5, 32, 7), (4, 32, 7), (5, 31, 7), (4, 31, 7))
((11, 33, 7), (10, 33, 7), (11, 32, 7), (10, 32, 7))
((13, 34, 7), (12, 34, 7), (13, 33, 7), (12, 33, 7))
((16, 35, 7), (15, 35, 7), (16, 34, 7), (15, 34, 7))
((19, 36, 7), (18, 36, 7), (19, 35, 7), (18, 35, 7))
((22, 37, 7), (21, 37, 7), (22, 36, 7), (21, 36, 7))
((25, 38, 7), (24, 38, 7), (25, 37, 7), (24, 37, 7))
((28, 39, 7), (27, 39, 7), (28, 38, 7), (27, 38, 7))
((33, 40, 7), (31, 40, 7), (33, 39, 7), (31, 39, 7))
((39, 41, 7), (37, 41, 7), (39, 40, 7), (37, 40, 7))
((53, 41, 7), (51, 41, 7), (53, 40, 7), (51, 40, 7))
((1, 30, 8), (0, 30, 8), (1, 29, 8), (0, 29, 8))
((4, 31, 8), (3, 31, 8), (4, 30, 8), (3, 30, 8))
((6, 32, 8), (5, 32, 8), (6, 31, 8), (5, 31, 8))
((14, 34, 8), (13, 34, 8), (14, 33, 8), (13, 33, 8))
((17, 35, 8), (16, 35, 8), (17, 34, 8), (16, 34, 8))
((20, 36, 8), (19, 36, 8), (20, 35, 8), (19, 35, 8))
((23, 37, 8), (22, 37, 8), (23, 36, 8), (22, 36, 8))
((26, 38, 8), (25, 38, 8), (26, 37, 8), (25, 37, 8))
((29, 39, 8), (28, 39, 8), (29, 38, 8), (28, 38, 8))
((63, 39, 8), (62, 39, 8), (63, 38, 8), (62, 38, 8))
((34, 40, 8), (33, 40, 8), (34, 39, 8), (33, 39, 8))
((58, 40, 8), (57, 40, 8), (58, 39, 8), (57, 39, 8))
((42, 41, 8), (39, 41, 8), (42, 40, 8), (39, 40, 8))
((51, 41, 8), (49, 41, 8), (51, 40, 8), (49, 40, 8))
((2, 30, 9), (1, 30, 9), (2, 29, 9), (1, 29, 9))
((7, 32, 9), (6, 32, 9), (7, 31, 9), (6, 31, 9))
((12, 33, 9), (11, 33, 9), (12, 32, 9), (11, 32, 9))
((15, 34, 9), (14, 34, 9), (15, 33, 9), (14, 33, 9))
((18, 35, 9), (17, 35, 9), (18, 34, 9), (17, 34, 9))
((21, 36, 9), (20, 36, 9), (21, 35, 9), (20, 35, 9))
((24, 37, 9), (23, 37, 9), (24, 36, 9), (23, 36, 9))
((27, 38, 9), (26, 38, 9), (27, 37, 9), (26, 37, 9))
((31, 39, 9), (29, 39, 9), (31, 38, 9), (29, 38, 9))
((36, 40, 9), (34, 40, 9), (36, 39, 9), (34, 39, 9))
((57, 40, 9), (56, 40, 9), (57, 39, 9), (56, 39, 9))
((49, 41, 9), (42, 41, 9), (49, 40, 9), (42, 40, 9))
((3, 30, 10), (2, 30, 10), (3, 29, 10), (2, 29, 10))
((5, 31, 10), (4, 31, 10), (5, 30, 10), (4, 30, 10))
((8, 32, 10), (7, 32, 10), (8, 31, 10), (7, 31, 10))
((13, 33, 10), (12, 33, 10), (13, 32, 10), (12, 32, 10))
((16, 34, 10), (15, 34, 10), (16, 33, 10), (15, 33, 10))
((19, 35, 10), (18, 35, 10), (19, 34, 10), (18, 34, 10))
((22, 36, 10), (21, 36, 10), (22, 35, 10), (21, 35, 10))
((25, 37, 10), (24, 37, 10), (25, 36, 10), (24, 36, 10))
((28, 38, 10), (27, 38, 10), (28, 37, 10), (27, 37, 10))
((32, 39, 10), (31, 39, 10), (32, 38, 10), (31, 38, 10))
((62, 39, 10), (61, 39, 10), (62, 38, 10), (61, 38, 10))
((37, 40, 10), (36, 40, 10), (37, 39, 10), (36, 39, 10))
((1, 29, 11), (0, 29, 11), (1, 28, 11), (0, 28, 11))
((6, 31, 11), (5, 31, 11), (6, 30, 11), (5, 30, 11))
((9, 32, 11), (8, 32, 11), (9, 31, 11), (8, 31, 11))
((14, 33, 11), (13, 33, 11), (14, 32, 11), (13, 32, 11))
((17, 34, 11), (16, 34, 11), (17, 33, 11), (16, 33, 11))
((20, 35, 11), (19, 35, 11), (20, 34, 11), (19, 34, 11))
((23, 36, 11), (22, 36, 11), (23, 35, 11), (22, 35, 11))
((26, 37, 11), (25, 37, 11), (26, 36, 11), (25, 36, 11))
((29, 38, 11), (28, 38, 11), (29, 37, 11), (28, 37, 11))
((33, 39, 11), (32, 39, 11), (33, 38, 11), (32, 38, 11))
((39, 40, 11), (37, 40, 11), (39, 39, 11), (37, 39, 11))
((56, 40, 11), (55, 40, 11), (56, 39, 11), (55, 39, 11))
((2, 29, 12), (1, 29, 12), (2, 28, 12), (1, 28, 12))
((4, 30, 12), (3, 30, 12), (4, 29, 12), (3, 29, 12))
((7, 31, 12), (6, 31, 12), (7, 30, 12), (6, 30, 12))
((10, 32, 12), (9, 32, 12), (10, 31, 12), (9, 31, 12))
((15, 33, 12), (14, 33, 12), (15, 32, 12), (14, 32, 12))
((18, 34, 12), (17, 34, 12), (18, 33, 12), (17, 33, 12))
((27, 37, 12), (26, 37, 12), (27, 36, 12), (26, 36, 12))
((30, 38, 12), (29, 38, 12), (30, 37, 12), (29, 37, 12))
((34, 39, 12), (33, 39, 12), (34, 38, 12), (33, 38, 12))
((61, 39, 12), (60, 39, 12), (61, 38, 12), (60, 38, 12))
((41, 40, 12), (39, 40, 12), (41, 39, 12), (39, 39, 12))
((55, 40, 12), (53, 40, 12), (55, 39, 12), (53, 39, 12))
((5, 30, 13), (4, 30, 13), (5, 29, 13), (4, 29, 13))
((8, 31, 13), (7, 31, 13), (8, 30, 13), (7, 30, 13))
((16, 33, 13), (15, 33, 13), (16, 32, 13), (15, 32, 13))
((21, 35, 13), (20, 35, 13), (21, 34, 13), (20, 34, 13))
((24, 36, 13), (23, 36, 13), (24, 35, 13), (23, 35, 13))
((31, 38, 13), (30, 38, 13), (31, 37, 13), (30, 37, 13))
((36, 39, 13), (34, 39, 13), (36, 38, 13), (34, 38, 13))
((44, 40, 13), (41, 40, 13), (44, 39, 13), (41, 39, 13))
((53, 40, 13), (51, 40, 13), (53, 39, 13), (51, 39, 13))
((3, 29, 14), (2, 29, 14), (3, 28, 14), (2, 28, 14))
((6, 30, 14), (5, 30, 14), (6, 29, 14), (5, 29, 14))
((11, 32, 14), (10, 32, 14), (11, 31, 14), (10, 31, 14))
((19, 34, 14), (18, 34, 14), (19, 33, 14), (18, 33, 14))
((22, 35, 14), (21, 35, 14), (22, 34, 14), (21, 34, 14))
((25, 36, 14), (24, 36, 14), (25, 35, 14), (24, 35, 14))
((28, 37, 14), (27, 37, 14), (28, 36, 14), (27, 36, 14))
((32, 38, 14), (31, 38, 14), (32, 37, 14), (31, 37, 14))
((37, 39, 14), (36, 39, 14), (37, 38, 14), (36, 38, 14))
((60, 39, 14), (59, 39, 14), (60, 38, 14), (59, 38, 14))
((51, 40, 14), (44, 40, 14), (51, 39, 14), (44, 39, 14))
((1, 28, 15), (0, 28, 15), (1, 27, 15), (0, 27, 15))
((4, 29, 15), (3, 29, 15), (4, 28, 15), (3, 28, 15))
((9, 31, 15), (8, 31, 15), (9, 30, 15), (8, 30, 15))
((12, 32, 15), (11, 32, 15), (12, 31, 15), (11, 31, 15))
